date,Gas_sum,Gas_max,Gas_min,Gas_mean,ext_temp_max,ext_temp_min,ext_temp_mean,ext_hum_max,ext_hum_min,ext_hum_mean,SH_temp_max,SH_temp_min,SH_temp_mean,SH_hum_max,SH_hum_min,SH_hum_mean,DWH_temp_max,DWH_temp_min,DWH_temp_mean,DWH_hum_max,DWH_hum_min,DWH_hum_mean
2020-03-08,11.229954022988501,0.209,0.012,0.07798579182630903,12.899999999999997,5.633333333,9.378240740638889,90.0,55.0,74.04398148118055,21.248277178974053,18.62759270252987,20.273490442655103,58.06971112547584,48.35686022079772,53.134902926475355,22.6626,17.166,20.618077539618945,77.4,46.03711538461538,51.681919994476885
2020-03-11,13.406770114942523,0.282,0.0183333333333333,0.0931025702426564,12.0,4.033333333,7.541898148,83.33333333000003,52.33333332999999,68.32870370368056,21.355782011970646,18.629276286005958,20.091367125690155,54.79843585673586,41.042851322751325,48.77218501853975,22.52980769230769,17.862608695652174,21.113607266494885,57.1773076923077,38.4344,44.74509013797277
2020-03-14,10.621333333333329,0.1826666666666666,0.0113333333333333,0.07375925925925923,11.300000000000004,5.099999999999999,8.501388889006943,87.0,44.0,70.81018518493056,21.87566710434028,18.872638924070923,20.227913784450827,55.59895776098901,42.97227029914529,50.98260172341114,23.248076923076923,17.115370370370368,20.629458840879416,55.32629629629629,42.38999999999999,48.13774524451244
2020-03-17,9.93066666666666,0.2026666666666666,0.0073333333333333,0.06896296296296292,14.366666669999995,4.466666667,8.615740740756944,88.66666666999997,41.0,73.23842592631945,22.203557396472718,19.050154532138503,20.743561126218207,58.00139880952381,44.93473238366572,52.07675867717324,22.753636363636364,16.785384615384615,20.739515843707295,64.73333333333333,42.92,50.22084978636863
2020-03-20,10.944999999999995,0.174,0.0116666666666666,0.0765384615384615,10.76666667,2.5666666669999985,6.298834498937063,79.66666666999998,30.0,58.39160839174825,21.2056290976128,18.42577649176984,20.095418174640102,50.95507539682539,37.67953015873015,44.01780598490474,22.462884615384617,17.372,20.459153134964254,53.34625,34.174615384615386,42.13872638495841
2020-03-23,8.230904761904755,0.1466666666666666,0.01,0.0571590608465608,16.833333330000002,1.7999999999999996,9.526620370159723,82.0,32.333333329999995,57.326388888680555,22.2068059052652,18.57775483313797,20.553046296323807,53.03144830659537,39.553532073986624,45.59298936439644,22.68325,16.32357142857143,20.43790170018412,51.89095238095237,37.73227272727273,44.833631301831126
2020-03-26,7.594103448275856,0.1169999999999999,0.0075862068965517,0.05273682950191567,16.03333333,1.833333333,8.043518518541667,79.0,14.0,52.63194444451389,21.999745992543502,19.20786870105747,20.56414551502815,46.1565679779158,32.825419548003154,41.425026820182026,22.22682692307692,17.422,20.761259602690988,47.64090909090908,35.87615384615385,43.00560805487035
2020-03-29,11.300999999999995,0.2016666666666666,0.011,0.07847916666666663,10.03333333,2.6666666670000003,6.118055555513889,80.66666666999998,38.666666670000005,60.41435185208334,23.767997346371818,18.444355555646464,19.979734223237745,49.37795454545454,38.22468562091503,43.84351858799794,22.05596153846154,15.357777777777777,20.00837664993797,54.196000000000005,37.65,44.539543891342205
2020-04-01,9.335390804597695,0.131,0.0143333333333333,0.06482910280970622,11.23333333,5.733333332999998,8.225462963118055,86.66666666999997,49.33333332999999,69.76388888902778,21.456477346357342,18.946307173382177,20.147591717902408,52.54808986928105,44.36435926687691,48.47520521921212,22.5478,17.7664,20.787988549911084,59.746428571428574,43.156666666666666,48.7440056250184
2020-04-04,6.659666666666662,0.115,0.0103333333333333,0.046247685185185156,20.166666670000005,5.966666667,11.865046296722221,80.66666666999998,35.333333329999995,58.074074073611115,22.01641632981397,19.42409962962963,20.83704897546545,53.925478327228326,42.46251060606061,48.62032971135059,22.687692307692306,18.302692307692308,20.77452486830829,55.81884615384615,43.169285714285714,49.42819426603351
2020-04-07,4.136781609195397,0.1006666666666666,0.0013793103448275,0.028727650063856927,20.3,3.866666667000001,12.536342592402779,84.0,39.33333333,59.83101851833333,22.996873102061336,19.675036730945823,21.674786900255846,53.32332076134802,43.9251376844071,48.5285988072331,22.7998,17.42818181818182,21.487196909028135,62.27857142857143,46.946,51.22717574533039
2020-04-10,3.2169999999999948,0.0666666666666666,0.001,0.02234027777777774,21.89999999999999,7.966666667,13.777314814979167,90.0,40.666666670000005,70.25231481506944,23.2789126984127,20.894554444444445,22.159825126931175,58.685697917219656,51.03092407407407,54.89806114282763,22.8825,20.025384615384613,22.071690534807384,63.962,52.572,57.40025420382757
2020-04-13,5.201333333333328,0.102,0.0036666666666666,0.03612037037037033,17.46666667,1.6666666670000003,8.534259259173611,85.0,30.66666667000001,54.31249999965277,22.35824373219373,18.839556776556776,20.61360845833565,52.51679654631083,39.57896291208791,44.86773378680182,22.618,16.365454545454547,20.63867259605145,61.65363636363636,43.88307692307693,49.57272119224614
2020-04-16,4.787333333333328,0.1063333333333333,0.0026666666666666,0.033245370370370335,19.26666667,5.166666666999998,10.472222222027778,86.33333333000003,23.66666667000001,59.854166666597216,22.548049541047188,19.677228148148156,21.056771912176785,51.23077824463118,36.56611721611721,45.616402860727376,22.7126,19.18192307692308,21.55833192200993,54.25461538461539,42.43416666666666,48.3015471751124
2020-04-19,4.945999999999994,0.1003333333333333,0.0046666666666666,0.03434722222222218,17.83333333,5.3666666670000005,10.824074074104168,83.66666666999997,27.66666667000001,53.550925926180554,22.16691170006464,19.336336134453784,20.79796016674502,51.27148544973544,37.403761059453366,44.11340533876306,23.07673076923077,18.468461538461536,21.248803859172494,55.9676923076923,37.7065625,45.779790143082494
2020-04-22,3.214528735632179,0.0963333333333333,0.003,0.02232311621966791,20.200000000000003,6.933333333000002,13.62291666673611,79.66666666999998,26.66666667000001,53.03703703666667,23.82332049319728,19.974557112691237,21.81724222817088,48.524553968253976,39.43009264957265,45.31708680399111,23.2206,19.72153846153846,21.84711011173433,55.74230769230769,44.254038461538464,48.6379713230057
2020-04-25,3.0999999999999943,0.0699999999999999,0.0013333333333333,0.02152777777777774,18.8,7.266666667000002,12.022685184854167,81.0,40.33333333,60.833333333125,23.398260748880748,20.564599206349204,22.30887857342033,51.68950396825397,40.21056614953674,47.086452020512006,23.340192307692316,19.72611111111111,22.287960588644573,56.76541666666667,43.80321428571428,51.027405020423245
2020-04-28,6.2999999999999945,0.1213333333333333,0.0046666666666666,0.04374999999999996,13.566666670000002,6.0,8.748148148118055,87.0,43.66666667000001,72.4050925926389,21.957249007936507,19.040346158463382,20.39016107354589,54.35944026071967,45.672853333333336,50.708050965750814,22.0496,18.273076923076925,20.87677773186078,59.6364,48.81636363636363,52.806479373824146
2020-05-01,6.154333333333328,0.1133333333333333,0.0066666666666666,0.04273842592592589,16.300000000000004,5.933333333000002,10.445601851652777,87.66666666999997,43.33333332999999,68.29861111145834,21.753268172268907,19.191276310524213,20.585350557190026,54.77516494597838,47.65802064856712,52.186850866422496,22.92355769230769,18.30461538461538,20.986722195927562,58.175384615384615,49.8812,53.76211535856035
2020-05-04,3.973666666666662,0.074,0.0026666666666666,0.027594907407407374,17.03333333,4.900000000000001,11.397685185104166,85.66666666999997,28.0,56.173611111458335,22.388907864684334,20.19738814756672,21.230879764034896,54.91708985132515,39.89082777777777,46.95490797990894,22.962000000000003,19.426538461538463,21.711588886155358,58.739583333333314,40.8784,49.459540018289886
2020-05-07,2.9666666666666615,0.0693333333333333,0.0013333333333333,0.020601851851851816,23.566666670000004,7.833333333000002,15.004166666805556,89.0,35.666666670000005,62.53703703722223,24.473338535414168,20.943981178625293,22.80828205687946,54.035899849170434,43.38515964590965,50.05992008454026,23.8027,20.5125,22.499981987178607,65.57,46.5,53.59212703245809
2020-05-10,6.033666666666661,0.1176666666666666,0.001,0.041900462962962924,12.133333330000005,2.2999999999999994,8.194212962666667,87.33333333000003,34.666666670000005,60.93055555548611,23.857522301587306,19.00158591408592,20.78130562216099,53.13335351863822,41.05761314443132,46.625207197385485,23.386538461538464,17.740999999999996,21.06481071919483,56.27076923076922,43.37442307692308,48.51397201030683
2020-05-13,5.791666666666661,0.1036666666666666,0.0043333333333333,0.040219907407407364,12.399999999999997,1.933333333,8.8400462960625,85.0,32.333333329999995,57.995370370208335,21.123571230231224,19.09690849673203,20.28312876077156,50.17011056387773,39.14299349869937,45.55627694051105,22.178653846153846,18.5448,20.917169110568125,52.748333333333335,40.03940000000001,46.97948465388275
2020-05-16,4.162666666666662,0.0693333333333333,0.0033333333333333,0.028907407407407375,16.433333329999996,9.5,13.014351851708334,79.0,44.33333332999999,62.65972222215277,22.124030782312925,19.91080525079597,21.144603545827536,58.02440295815296,43.46551936543848,50.686197224219676,22.160833333333333,19.475,21.195118854658006,66.7,46.68395833333334,53.260177862952304
2020-05-19,2.5609080459770057,0.0536666666666666,0.0013793103448275,0.017784083652618094,25.36666667,9.266666667,16.420833332944444,89.0,32.666666670000005,62.95601851847222,25.405171032049186,20.854333333333336,23.29755957523037,58.77333333333333,47.61588285314126,53.400050633813514,23.651538461538458,20.08,22.350267761375946,63.95384615384617,48.96384615384615,55.94032526634164
2020-05-22,2.864999999999995,0.0663333333333333,0.0006666666666666,0.019895833333333297,19.26666667,10.76666667,14.312962962916666,76.33333333000002,41.33333333,58.048611111111114,24.08105244097639,20.838156580893223,22.293599598366125,54.055059523809526,41.75320201297911,48.27175497926228,23.609166666666667,19.3,21.976814795750496,55.016000000000005,44.43192307692308,49.05824136125047
2020-05-25,1.9999999999999953,0.039,0.001,0.013888888888888857,21.566666670000004,7.533333333,15.45902777790278,86.66666666999997,28.0,56.93287037034722,24.85976245976652,21.21453562294483,23.113500745588325,53.5713127424883,40.13269563769564,48.84000660339318,23.7934,19.21,22.270135511825593,55.5346153846154,37.53363636363637,50.49671471604371
2020-05-28,1.5116206896551674,0.0396551724137931,0.0006666666666666,0.010497365900383106,23.93333333,11.366666669999995,18.36087962951389,75.0,23.33333332999999,44.416666666805554,26.316376900325345,23.18734898959584,24.870198822424996,50.12178789776781,34.81181671190215,43.09229763262889,25.28519230769231,21.73538461538461,24.173502662037038,53.73076923076924,36.46384615384615,45.694534232549856
2020-05-31,1.4696666666666616,0.062,0.0003333333333333,0.010206018518518482,23.83333332999999,11.46666667,18.31643518513889,68.33333332999999,27.66666667000001,44.32175925944445,26.800948979591837,24.235028109287192,25.52585521751989,43.76612171664652,36.61967220160791,40.67991589139582,26.35961538461538,21.4025,24.903404975475,48.36673076923077,38.18942307692308,42.68113505383201
2020-06-03,4.247333333333328,0.0923333333333333,0.0006666666666666,0.029495370370370335,15.899999999999997,7.733333332999998,11.387615740493056,88.66666666999997,50.66666667000001,70.78819444444444,25.65411638837353,20.27817782112845,22.148061154132833,53.59738941940413,43.17717196696861,48.61561518329495,25.44326923076923,19.0288,22.412935229964784,60.056,39.32104166666666,47.77418308114239
2020-06-06,4.686666666666662,0.0916666666666666,0.005,0.03300469483568072,16.46666667,8.199999999999998,12.442253520922536,88.0,52.33333332999999,71.50938967147887,22.411224326599324,19.23682873376623,20.943211140954272,60.501438480202985,44.39418637454982,55.1795923122638,22.57846153846154,19.025384615384617,21.2127832464116,61.88461538461539,40.260576923076925,52.52350596909764
2020-06-09,3.5756904761904704,0.077,0.0016666666666666,0.024831183862433822,16.633333330000006,10.633333330000005,13.054778554755245,89.0,47.33333332999999,70.66899766881119,21.878882653061225,20.537252962054385,21.29651822329002,59.918375457875456,51.55659863945578,56.32285028985662,22.18523809523809,18.7252,21.260686735701647,61.474,51.990625,55.81042838491772
2020-06-12,2.726999999999996,0.0613333333333333,0.0006666666666666,0.01893749999999997,22.700000000000006,11.933333329999998,16.690509259027777,87.0,42.66666667000001,71.55324074111111,24.505876012223077,20.498117973098328,22.37628644132694,64.06847316685871,55.33793914418914,61.388306403640705,23.734615384615385,19.166666666666668,22.19544463034575,65.6923076923077,54.738461538461536,60.192019571797964
2020-06-15,1.6468661740558235,0.0436666666666666,0.0003448275862068,0.01143657065316544,22.46666667,13.600000000000003,17.3286713286014,91.66666666999996,46.0,76.98251748237763,25.509588102968458,23.453598308414275,24.40989134757929,64.7141743550567,57.90585534213686,62.349530506637706,24.60057692307692,21.855769230769223,23.782756768290838,67.19230769230768,59.49230769230769,62.36301669830271
2020-06-18,3.2330459770114888,0.0796551724137931,0.0010344827586206,0.022451708173690896,21.39999999999999,11.433333329999998,14.867476851874999,90.0,42.33333333,78.37268518555555,24.64957529543438,21.02907085855321,22.49569895305159,66.02696751427844,57.105125014502846,63.26581035976848,24.4089,19.38307692307692,22.550621673518208,67.34615384615384,58.53269230769231,62.684110337312646
2020-06-21,2.3243333333333283,0.0586666666666666,0.001,0.016141203703703668,24.700000000000006,10.800000000000004,17.17094907423611,86.33333333000003,38.33333333,64.04166666652777,25.328387850594787,21.76072348246991,22.867289880276388,62.663015278838806,54.18288696597521,58.50993108240536,24.672608695652173,20.2516,22.744509262743094,67.58333333333334,55.47999999999998,60.11482455604229
2020-06-24,1.1913333333333282,0.0363333333333333,0.0003333333333333,0.008273148148148113,29.16666667000001,15.46666667,22.454629629236113,86.0,34.333333329999995,59.854166666666664,29.289088185274117,24.16517654894125,27.097408274828993,62.33564529220779,47.42632162865146,56.52673135874673,28.252,23.9636,26.419344268528373,65.55217391304349,50.04399999999999,60.56955085899406
2020-06-27,3.1506666666666616,0.0779999999999999,0.0003333333333333,0.021879629629629596,19.36666667,11.73333333,14.311342592430556,87.0,55.66666667000001,73.09027777777777,26.68554769726072,20.69520198079232,22.821961586507612,61.723837535014006,52.75647311022311,56.680280606163905,26.50846153846154,19.59230769230769,23.357175304254923,63.73076923076923,53.06634615384616,57.99195429498793
2020-06-30,2.702999999999995,0.0723333333333333,0.001,0.0187708333333333,18.566666670000004,12.46666667,14.780787037291667,90.0,54.66666667000001,75.77546296291666,22.806175024975023,20.31702823129252,21.64434033228217,64.39678325875805,58.46006070610061,61.88015362347179,22.530096153846152,20.009615384615383,21.63728964565527,69.16250000000001,58.458,61.673971220619656
2020-07-03,2.9243333333333283,0.0753333333333333,0.0,0.020307870370370337,18.2,12.699999999999996,15.803009259583332,87.66666666999997,51.33333332999999,73.24074074069443,22.34596225842116,20.89579935064935,21.49057756626186,69.03635272290734,55.18027790167451,63.73855031849972,22.589615384615385,19.453461538461536,21.56175274216524,70.97916666666667,59.33076923076923,65.30816165865384
2020-07-06,3.464666666666662,0.1,0.001,0.024060185185185153,15.96666667,12.0,13.552546296458333,92.0,52.33333332999999,77.89351851833334,21.48691874826854,20.084891608391608,20.893647561213907,68.59053237895948,55.18644562370402,62.61822460565981,23.203269230769227,19.24192307692308,21.790883385238956,72.64166666666667,59.25416666666666,65.38996352703758
2020-07-09,3.245942528735627,0.0713793103448276,0.001,0.022541267560664078,16.166666669999998,10.699999999999996,13.54861111111111,92.0,49.33333332999999,71.77777777763889,22.004091877420827,19.934101650229472,20.82039065724252,68.81235139860141,53.58566433566433,62.839680652198645,22.34523809523809,19.38055555555556,21.586054909168077,73.42,61.05,67.10574149892797
2020-07-12,2.1363333333333285,0.0486666666666666,0.001,0.014835648148148115,20.700000000000006,8.866666667,15.190740740486111,89.0,41.666666670000005,68.50231481479166,23.376024309024302,20.76286050353156,22.098521370737355,64.17388165406022,53.47628780743066,59.08702902685695,23.19590909090909,21.362065217391304,22.547402272596564,69.78068181818182,60.54782608695652,65.48480304108632
2020-07-15,2.627103448275857,0.0596551724137931,0.001,0.018243773946360117,22.5,12.53333333,16.486805555624997,91.0,54.33333332999999,77.65509259256945,23.509266720459024,20.841480269730276,21.759248821457934,70.66655997848305,62.37714285714286,66.6049269481818,23.49,20.411739130434785,22.4515064474324,76.02727272727272,66.12142857142857,69.23038332013196
2020-07-18,2.4023333333333285,0.0536666666666666,0.0013333333333333,0.016682870370370338,17.433333329999996,9.833333333,14.375231481250003,89.0,46.0,70.86574074090278,23.19895163170163,21.214671788737576,22.21473771113975,68.78838902325745,50.8220884648415,60.82771560618042,23.946,20.653809523809525,22.69078364096004,73.74090909090908,53.66775,63.705449048758254
2020-07-21,2.393999999999995,0.0486666666666666,0.001,0.016624999999999963,20.0,9.800000000000002,15.463888889145835,90.0,49.0,70.11111111076389,23.159767954519086,21.174265046357156,22.245593856822307,68.79887166405024,55.42559011164274,59.62049479338956,23.076666666666668,21.02636363636364,22.393739419606053,76.44347826086958,58.18,63.2515305038714
2020-07-24,1.9956666666666618,0.0486666666666666,0.001,0.013858796296296263,21.60000000000001,13.933333329999998,17.041435185069446,89.33333333000003,51.66666667000001,71.34490740756945,23.490024026412183,21.853651360544216,22.807517770958864,67.91941609977323,57.79575091575092,63.5998186705146,23.35181818181818,22.08695652173913,22.82736883489397,69.91630434782608,61.697826086956525,66.19647933462471
2020-07-27,2.777999999999995,0.071,0.001,0.019291666666666634,19.03333333,12.566666670000002,15.041203703888888,89.66666666999997,54.0,69.02777777763889,23.010695316588176,20.981622670807457,21.82707998508746,69.10632275956162,56.19480291447683,60.67610107118464,22.90467391304348,20.64413043478261,22.22106825125609,72.88695652173912,57.11666666666667,62.67171477733468
2020-07-30,1.6099999999999952,0.0456666666666666,0.0003333333333333,0.011180555555555522,30.53333333,13.333333330000004,19.178935185,90.0,36.666666670000005,62.45023148118056,26.64952233907397,21.753180658627087,24.197425361056133,63.56987826485109,52.83999202789963,59.21289302789743,26.13945652173913,21.42958333333333,24.198468013059554,67.17272727272727,57.16413043478262,62.84329243277104
2020-08-02,2.2469655172413723,0.0803448275862068,0.0006896551724137,0.015603927203065086,18.5,10.600000000000003,15.131018518541667,86.33333333000003,42.0,69.37268518527777,23.684579259379337,21.62398768037982,22.809871464410545,64.24935039876512,49.43168236525379,56.62657900980898,23.875416666666663,21.16541666666667,23.021958639595358,68.09166666666667,53.25625,59.84236583288893
2020-08-05,1.4660804597701103,0.034,0.0003333333333333,0.010181114303959099,25.53333333,16.23333333,19.887962962499998,90.0,55.66666667000001,74.5648148145139,26.19833170090779,21.9540926057638,23.74183303440946,70.30380575040901,64.2934117965368,67.79341518086184,26.05520833333333,21.39625000000001,23.98055384444544,73.84772727272727,65.2891304347826,69.30396473334491
2020-08-08,1.3029999999999946,0.03,0.0,0.009048611111111073,24.66666667000001,14.0,19.29583333340278,91.0,54.33333332999999,72.05555555527778,26.07269926502069,23.97232575705868,25.21229355355534,67.53515151515151,58.944108495671,63.27244755666723,26.44625,23.69708333333333,25.56144206811581,74.09565217391304,62.58478260869565,66.11356891491911
2020-08-11,0.9816666666666621,0.0336666666666666,0.0003333333333333,0.006817129629629598,30.26666666999999,16.633333330000006,21.93865740715278,90.0,46.0,73.10185185208333,28.99578968650397,24.67742711817169,26.949943413615163,68.62654338415207,61.30798750938503,65.67737396679247,28.48770833333333,24.37875,27.030850200428524,73.1375,65.2875,68.72747038058391
2020-08-14,1.1886666666666612,0.0276666666666666,0.0006666666666666,0.008254629629629591,25.33333332999999,14.633333330000005,18.38657407388889,89.0,51.66666667000001,73.63657407409723,27.44471599470763,24.126134344737583,25.497053198403457,65.83248537177109,56.567274082025634,61.3660216132171,27.43108695652174,23.727500000000003,26.13750394284786,70.98333333333333,59.71666666666667,64.59787060482543
2020-08-17,1.371666666666662,0.0553333333333333,0.0006666666666666,0.00952546296296293,22.39999999999999,14.866666669999995,17.964120370277776,91.0,52.33333332999999,79.52314814826389,24.67783621140764,23.03845355834642,23.785236924912866,73.79542647828362,60.48173076923077,67.04491949973925,25.286458333333336,22.83043478260869,24.595048007082994,80.28541666666665,61.60108695652173,68.0553038521211
2020-08-20,1.9003333333333288,0.0576666666666666,0.0006666666666666,0.013196759259259228,21.8,14.666666669999996,17.542592592638886,86.0,48.0,69.217592593125,24.100400968079537,22.26218222253937,23.11077275636525,73.78817373103087,58.61401732882503,63.51852596256913,24.571739130434786,21.622916666666665,23.646646990822433,72.34166666666667,60.05624999999999,64.43922873435442
2020-08-23,2.428999999999996,0.063,0.0013333333333333,0.016868055555555525,19.5,12.53333333,15.980069929720282,90.0,48.0,74.4219114220979,23.450666666666667,21.419107142857143,22.205235568166103,70.29360735418427,58.656886446886446,65.32387415872735,24.3425,20.86,22.21903376178782,81.525,59.66104166666667,67.52125188422609
2020-08-26,3.5709999999999944,0.0763333333333333,0.0013333333333333,0.024798611111111073,18.33333333,10.366666669999995,13.777083333055556,91.0,60.66666667000001,79.83796296319446,22.70871317340068,20.582026315789477,21.38176085493917,70.33922107309954,61.043889855492736,67.40253631312844,21.71736842105264,19.214705882352945,20.48773909152477,76.95588235294119,66.97105263157896,73.32814981438482
2020-08-29,4.420333333333328,0.1173333333333333,0.003,0.03112910798122062,17.76666667,7.366666667,12.244600939225352,86.33333333000003,41.0,63.997652582253515,22.084849906768927,19.154297747208933,20.362557034851143,62.232535885167465,54.28498526936028,58.71382300126506,21.335263157894737,17.981176470588238,19.707549947734222,69.31052631578947,55.47133333333333,64.69366123084396
2020-09-01,3.0753333333333286,0.0773333333333333,0.0006666666666666,0.02135648148148145,19.600000000000005,10.0,15.724305555416667,89.66666666999997,43.33333332999999,70.25,22.83321028265107,20.853797719845517,21.928925636909494,70.76787779106859,56.26657196969697,62.75529643780643,22.395,19.856315789473683,21.076679751700876,78.125,59.41578947368421,69.11424304540286
2020-09-04,2.974333333333329,0.0599999999999999,0.001,0.02065509259259256,17.03333333,11.600000000000003,14.226388888958333,87.0,48.33333332999999,70.64814814847222,22.56728879706153,20.637696000622476,21.52797040403496,66.60343151913875,56.85328173374614,61.732716405305574,22.05975,19.738,20.71062981237817,74.43750000000001,61.9035,68.36120008934374
2020-09-07,2.412356321839075,0.0548275862068965,0.0006666666666666,0.016752474457215796,24.10000000000001,12.133333330000005,16.858333333472224,90.0,53.0,75.006944444375,23.699871417998352,21.14829650673401,22.383349459738128,72.72201455342902,56.69261363636364,67.71418476924212,22.681,20.37631578947369,21.570156351526965,79.65833333333335,60.38499999999999,73.22496040448343
2020-09-10,3.5386666666666624,0.0953333333333333,0.0003333333333333,0.024574074074074043,18.100000000000005,11.566666670000002,14.292824074097224,89.0,44.66666667000001,66.65972222222223,22.79089436678446,20.851853707026404,21.653631249600913,65.08395177099948,56.21915824915825,60.316273999332196,22.52404761904762,20.100952380952386,21.37691762477289,70.70499999999998,57.5825,64.59410807321335
